# Created by Octave 4.0.3, Wed May 09 16:12:13 2018 CEST <olethros@olethros-desktop>
# name: A
# type: scalar
2


# name: X
# type: scalar
8


# name: Y
# type: scalar
2


# name: Z
# type: scalar
2


# name: alpha
# type: scalar
1


# name: ans
# type: matrix
# rows: 1
# columns: 2
 0.2629744394061412 0.3597144505757585


# name: bayes_results
# type: scalar struct
# ndims: 2
 1 1
# length: 8
# name: options
# type: scalar struct
# ndims: 2
 1 1
# length: 8
# name: A
# type: scalar
2


# name: X
# type: scalar
8


# name: Y
# type: scalar
2


# name: Z
# type: scalar
2


# name: lambda
# type: scalar
0.5


# name: n_iter
# type: scalar
10000


# name: horizon
# type: scalar
10000


# name: n_samples
# type: scalar
16




# name: PU
# type: matrix
# rows: 10000
# columns: 2
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.4433136813911561 0.4433136813911561
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.6944848728245284 0.7065185550365763
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
 0.706604296739282 0.7079947121140031
